created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-05T21:04:03Z,1622340299740545e3,1622340299740545027,"🆙 Seguiremos peleando 💪 

#AurreraReala https://t.co/J33I6X1LUI","🆙 Seguiremos peleando 💪 

#AurreraReala https://t.co/J33I6X1LUI",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,128,FALSE,NA,FALSE,NA,es,FALSE,NA,39,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T20:14:44Z,1622327885704069e3,1622327885704069120,"""Oportunidad desaprovechada"".

#RealSociedadRealValladolid | #AurreraReala https://t.co/xckt4UtE57","""Oportunidad desaprovechada"".

#RealSociedadRealValladolid | #AurreraReala https://t.co/xckt4UtE57",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,35,FALSE,NA,FALSE,NA,es,FALSE,NA,74,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T20:10:39Z,1622326860192403500,1622326860192403458,"""𝗡𝗼 𝗵𝗲𝗺𝗼𝘀 𝗲𝘀𝘁𝗮𝗱𝗼 𝗮𝗰𝗲𝗿𝘁𝗮𝗱𝗼𝘀"".

#RealSociedadRealValladolid | #AurreraReala https://t.co/g4U2jFYyZV","""𝗡𝗼 𝗵𝗲𝗺𝗼𝘀 𝗲𝘀𝘁𝗮𝗱𝗼 𝗮𝗰𝗲𝗿𝘁𝗮𝗱𝗼𝘀"".

#RealSociedadRealValladolid | #AurreraReala https://t.co/g4U2jFYyZV",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,45,FALSE,NA,FALSE,NA,es,FALSE,NA,73,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T19:59:38Z,1622324089481478100,1622324089481478145,"🔝 @ASorloth 🔝

#POTM | #AurreraReala https://t.co/ySfwNHSQMB","🔝 @ASorloth 🔝

#POTM | #AurreraReala https://t.co/ySfwNHSQMB",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,178,FALSE,NA,FALSE,NA,und,FALSE,NA,36,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T19:39:17Z,1622318966424076300,1622318966424076290,"🌟 Vota en la web al mejor jugador del partido y gana una camiseta y una compra de 100 euros con @BMSupermercados.

#BMRealarenSupermerkatua","🌟 Vota en la web al mejor jugador del partido y gana una camiseta y una compra de 100 euros con @BMSupermercados.

#BMRealarenSupermerkatua",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,32,FALSE,NA,FALSE,NA,es,NA,NA,139,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T19:23:54Z,1622315095312269300,1622315095312269315,"🔚 Final.

#RealSociedadRealValladolid | #AurreraReala https://t.co/v2dvyzO9A6","🔚 Final.

#RealSociedadRealValladolid | #AurreraReala https://t.co/v2dvyzO9A6",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,30,181,FALSE,NA,FALSE,NA,en,FALSE,NA,53,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T19:23:27Z,1622314981227102200,1622314981227102209,"🟨 95’ | 0-1 | Ha visto la tarjeta amarilla.

#RealSociedadRealValladolid | #AurreraReala https://t.co/xzUSMvrqwR","🟨 95’ | 0-1 | Ha visto la tarjeta amarilla.

#RealSociedadRealValladolid | #AurreraReala https://t.co/xzUSMvrqwR",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,22,FALSE,NA,FALSE,NA,es,FALSE,NA,88,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T19:18:48Z,1622313812996067300,1622313812996067331,"➕ 90’ | 0-0 | Cinco minutos de descuento.

#RealSociedadRealValladolid | #AurreraReala https://t.co/qObNp0KX0C","➕ 90’ | 0-0 | Cinco minutos de descuento.

#RealSociedadRealValladolid | #AurreraReala https://t.co/qObNp0KX0C",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,44,FALSE,NA,FALSE,NA,es,FALSE,NA,86,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T19:12:25Z,1622312203461300200,1622312203461300224,"🔄 83’ | 0-1 | Cambio en la Real.

#RealSociedadRealValladolid | #AurreraReala https://t.co/omg4BQU4aH","🔄 83’ | 0-1 | Cambio en la Real.

#RealSociedadRealValladolid | #AurreraReala https://t.co/omg4BQU4aH",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,14,FALSE,NA,FALSE,NA,es,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T19:09:49Z,1622311549250437e3,1622311549250437122,"⏱81’ | 0-1 | GOAAAAAZEN REAL!!!! 💪💪💪💪

#RealSociedadRealValladolid | #AurreraReala https://t.co/C9HbWV7kRw","⏱81’ | 0-1 | GOAAAAAZEN REAL!!!! 💪💪💪💪

#RealSociedadRealValladolid | #AurreraReala https://t.co/C9HbWV7kRw",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,31,FALSE,NA,FALSE,NA,ht,FALSE,NA,82,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
